Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\validators.py first seen with mtime 1740552318.4848802
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\apps\config.py first seen with mtime 1740552312.143077
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\options.py first seen with mtime 1740552318.8057413
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\lzma.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1740552319.1878424
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1740552312.156077
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1740552311.8487456
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\paginator.py first seen with mtime 1740552318.479879
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1740552318.8576005
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\cache.py first seen with mtime 1740552319.030928
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1740552318.512077
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1740552318.5180774
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\library.py first seen with mtime 1740552319.0591953
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1740552312.6846132
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1740552313.885174
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1740552311.8567407
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1740552312.6786146
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\asgiref\local.py first seen with mtime 1740552312.0005488
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1740552319.1948607
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1740552311.8434114
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1740552316.4707184
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\functional.py first seen with mtime 1740552319.1698296
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\timesince.py first seen with mtime 1740552319.198862
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1740552318.8505416
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1738658306.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\_os.py first seen with mtime 1740552319.1354554
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1740552312.6816132
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\DLLs\_overlapped.pyd first seen with mtime 1738658306.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1740552318.488889
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1740552319.2484004
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1740552319.093968
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1740552318.5460787
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1740552318.8357382
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1740552318.8688827
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1740552318.5580769
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\signals.py first seen with mtime 1740552318.4818807
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1740552312.6756134
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1740552318.840592
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\choices.py first seen with mtime 1740552319.1444535
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\formsets.py first seen with mtime 1740552318.87397
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loader.py first seen with mtime 1740552319.0601916
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1740552318.5610826
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1740552319.1788266
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1740552319.2164013
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\__init__.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\apps\registry.py first seen with mtime 1740552312.1440785
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1740552318.5070753
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1740552318.7551925
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\request.py first seen with mtime 1740552319.0258749
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\mimetypes.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1740552317.4057138
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1740552318.7731915
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\utils.py first seen with mtime 1740552318.8789752
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1740552318.5490758
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1740552318.46039
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\dates.py first seen with mtime 1740552319.1544554
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1740552319.2363994
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1740552318.4898946
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1740552318.7841918
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1740552318.4523718
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1740552318.6506255
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\smartif.py first seen with mtime 1740552319.0641935
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1740552318.765188
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1740552318.5210814
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\__init__.py first seen with mtime 1740552318.8669434
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1740552318.5510793
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1738658306.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\asgiref\sync.py first seen with mtime 1740552312.0035233
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1740552319.0841947
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1740552319.061196
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1740552318.8097422
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1740552312.6806118
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1740552318.5670788
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1740552319.1284516
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1740552318.4503736
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\cookie.py first seen with mtime 1740552319.0219762
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1740552319.1858265
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1740552318.5550754
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1740552318.8425832
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1740552318.774192
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1740552318.4918883
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\hashable.py first seen with mtime 1740552319.1708229
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1740552313.5667672
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\shortcuts.py first seen with mtime 1740552312.140078
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1738658306.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1740552311.8517444
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\converters.py first seen with mtime 1740552319.126099
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1740552311.852744
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1740552318.547079
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1740552318.5520828
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1740552319.0959704
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1740552318.5170772
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\apps\__init__.py first seen with mtime 1740552312.1410773
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1740552319.1504526
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1740552316.46173
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\version.py first seen with mtime 1740552319.204401
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1740552316.4607298
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1740552319.052232
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1740552318.498891
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1740552318.5640767
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1740552318.822741
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1738658306.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\enums.py first seen with mtime 1740552318.7972095
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\__init__.py first seen with mtime 1740552318.6536326
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\timezone.py first seen with mtime 1740552319.2008605
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\exceptions.py first seen with mtime 1740552319.05719
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1738658306.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\static.py first seen with mtime 1740552319.0989714
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\autoreload.py first seen with mtime 1740552319.045191
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1740552318.7811882
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1740552318.828741
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1740552311.8582218
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\manager.py first seen with mtime 1740552318.8037405
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\duration.py first seen with mtime 1740552319.1618278
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1740552313.5598366
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1740552318.831744
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1740552311.8454168
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1740552318.8385894
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1740552318.8177438
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1740552319.2323997
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1740552318.799209
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1738658306.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1740552319.152454
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\__init__.py first seen with mtime 1740552319.0209796
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\base.py first seen with mtime 1740552319.2443993
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1740552316.47172
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\email\headerregistry.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\color.py first seen with mtime 1740552318.5840828
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1740552318.7581942
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1740552318.541081
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\images.py first seen with mtime 1740552318.5350766
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1740552318.8545911
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\encodings\cp950.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1738658306.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1740552318.5530791
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\__init__.py first seen with mtime 1740552319.2184012
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1740552319.0289757
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\engine.py first seen with mtime 1740552319.0551956
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\query.py first seen with mtime 1740552318.8087378
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\log.py first seen with mtime 1740552319.1838295
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1740552314.349342
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\utils.py first seen with mtime 1740552318.5440812
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\exceptions.py first seen with mtime 1740552318.4778862
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\crypto.py first seen with mtime 1740552319.147455
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1740552314.3453255
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1740552312.6866114
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1740552318.825747
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1740552312.6836143
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1740552314.3143227
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\fields.py first seen with mtime 1740552318.8709738
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\renderers.py first seen with mtime 1740552318.8779235
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\constants.py first seen with mtime 1740552318.7922103
